"ResponseId	MainBranch	Employment	RemoteWork	CodingActivities	EdLevel	LearnCode	LearnCodeOnline	LearnCodeCoursesCert	YearsCode	YearsCodePro	DevType	OrgSize	PurchaseInfluence	BuyNewTool	Country	Currency	CompTotal	CompFreq	LanguageHaveWorkedWith	LanguageWantToWorkWith	DatabaseHaveWorkedWith	DatabaseWantToWorkWith	PlatformHaveWorkedWith	PlatformWantToWorkWith	WebframeHaveWorkedWith	WebframeWantToWorkWith	MiscTechHaveWorkedWith	MiscTechWantToWorkWith	ToolsTechHaveWorkedWith	ToolsTechWantToWorkWith	NEWCollabToolsHaveWorkedWith	NEWCollabToolsWantToWorkWith	OpSysProfessional use	OpSysPersonal use	VersionControlSystem	VCInteraction	VCHostingPersonal use	VCHostingProfessional use	OfficeStackAsyncHaveWorkedWith	OfficeStackAsyncWantToWorkWith	OfficeStackSyncHaveWorkedWith	OfficeStackSyncWantToWorkWith	Blockchain	NEWSOSites	SOVisitFreq	SOAccount	SOPartFreq	SOComm	Age	Gender	Trans	Sexuality	Ethnicity	Accessibility	MentalHealth	TBranch	ICorPM	WorkExp	Knowledge_1	Knowledge_2	Knowledge_3	Knowledge_4	Knowledge_5	Knowledge_6	Knowledge_7	Frequency_1	Frequency_2	Frequency_3	TimeSearching	TimeAnswering	Onboarding	ProfessionalTech	TrueFalse_1	TrueFalse_2	TrueFalse_3	SurveyLength	SurveyEase	ConvertedCompYearly
8263	I am a developer by profession	Employed, full-time	Full in-person	Hobby;Contribute to open-source projects	Bachelorï¿½s degree (B.A., B.S., B.Eng., etc.)	School (i.e., University, College, etc);Online Courses or Certification;Coding Bootcamp;Colleague	NA	Other	5	2	Developer, front-end;Developer, back-end	20 to 99 employees	I have little or no influence	Start a free trial;Visit developer communities like Stack Overflow;Ask developers I know/work with	Brazil	""BRL	Brazilian real""	NA	Monthly	C#;HTML/CSS;JavaScript;Python;SQL	NA	Microsoft SQL Server;MySQL;PostgreSQL;SQLite	NA	NA	NA	Blazor;Express;Node.js	Angular;Angular.js;Vue.js	.NET;Pandas	GTK	npm;Yarn	NA	Visual Studio Code	NA	Windows	Windows	Git	Code editor;Command-line;Version control hosting service web GUI;Dedicated version control GUI application			Trello	Trello	NA	NA	Indifferent	Stack Overflow;Stack Exchange	Daily or almost daily	Yes	Less than once per month or monthly	Yes, definitely	18-24 years old	Man	No	Straight / Heterosexual	White	None of the above	None of the above	No	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Appropriate in length	Neither easy nor difficult	NA
8286	I am not primarily a developer, but I write code sometimes as part of my work	Student, full-time;Retired	NA	NA	Masterï¿½s degree (M.A., M.S., M.Eng., MBA, etc.)	Friend or family member;Other online resources (e.g., videos, blogs, forum);School (i.e., University, College, etc);On the job training;Online Courses or Certification	Technical documentation;Blogs;Stack Overflow	Coursera;Udemy;edX	20	NA	NA	NA	NA	Visit developer communities like Stack Overflow;Read ratings or reviews on third party sites like G2Crowd	Brazil	NA	NA	NA	Bash/Shell;Python;R	Bash/Shell;Julia;MATLAB;Python;R	SQLite	NA	NA	NA	NA	NA	NumPy;Pandas;Tidyverse	NumPy;Pandas;Tidyverse	NA	NA	RStudio;Visual Studio Code	RStudio;Visual Studio Code	Linux-based	Linux-based	Git	Code editor;Command-line			NA	NA	Microsoft Teams;Zoom	Microsoft Teams;Zoom	Very unfavorable	Stack Overflow;Stack Exchange	A few times per week	Yes	Less than once per month or monthly	Neutral	35-44 years old	Man	No	Bisexual	White;European;Hispanic or Latino/a;South American	None of the above	None of the above	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Appropriate in length	Easy	NA
8325	I am a developer by profession	Employed, full-time;Student, full-time	Fully remote	Hobby;Freelance/contract work	Bachelorï¿½s degree (B.A., B.S., B.Eng., etc.)	Books / Physical media;Friend or family member;Other online resources (e.g., videos, blogs, forum);School (i.e., University, College, etc);On the job training;Online Courses or Certification;Colleague	Technical documentation;Blogs;Written Tutorials;Stack Overflow;Online books;Video-based Online Courses;Online forum;How-to videos;Written-based Online Courses;Auditory material (e.g., podcasts);Interactive tutorial;Certification videos	Udemy;Codecademy	1	NA	Developer, full-stack;Developer, back-end;Developer, QA or test	NA	NA	Start a free trial;Visit developer communities like Stack Overflow;Ask developers I know/work with	Brazil	NA	NA	NA	Java;SQL	HTML/CSS;Java;JavaScript;PHP;Python	MySQL;Oracle;PostgreSQL	NA	NA	NA	NA	NA	NA	NA	NA	NA	IntelliJ;Notepad++;Sublime Text;Visual Studio Code	NA		Linux-based;macOS;Windows	Git	Code editor;Command-line;Version control hosting service web GUI			Trello	Notion;Stack Overflow for Teams;Trello	Google Chat;Slack	NA	Unsure	Stack Overflow;Stack Exchange	Daily or almost daily	Yes	A few times per month or weekly	Yes, somewhat	25-34 years old	Man	No	Straight / Heterosexual	South American	None of the above	I have a concentration and/or memory disorder (e.g., ADHD, etc.)	Yes	Independent contributor	5	Agree	Neither agree nor disagree	Strongly agree	Strongly agree	Strongly agree	Strongly agree	Neither agree nor disagree	6-10 times a week	6-10 times a week	Never	30-60 minutes a day	30-60 minutes a day	Just right	DevOps function;Microservices;Continuous integration (CI) and (more often) continuous delivery;Automated testing;Observability tools	Yes	Yes	Yes	Too long	Neither easy nor difficult	NA
8360	I am a developer by profession	Employed, full-time	Hybrid (some remote, some in-person)	Hobby	Bachelorï¿½s degree (B.A., B.S., B.Eng., etc.)	Other online resources (e.g., videos, blogs, forum);On the job training;Online Courses or Certification;Colleague	Technical documentation;Blogs;Written Tutorials;Stack Overflow;Online books;Video-based Online Courses;Online forum;How-to videos;Written-based Online Courses;Auditory material (e.g., podcasts)	Udemy;Codecademy;Pluralsight	9	9	Engineer, site reliability;Developer, full-stack;DevOps specialist	10,000 or more employees	I have a great deal of influence	Start a free trial;Visit developer communities like Stack Overflow;Ask developers I know/work with;Read ratings or reviews on third party sites like G2Crowd	Brazil	""BRL	Brazilian real""	170000	Yearly	Java;JavaScript;TypeScript	C#	MongoDB	NA	Microsoft Azure	Microsoft Azure	Express;jQuery;Node.js	Vue.js	NA	NA	Docker;Kubernetes;npm	NA	Vim;Visual Studio;Visual Studio Code	Vim;Visual Studio;Visual Studio Code	macOS	Windows;Windows Subsystem for Linux (WSL)	Git	Code editor;Command-line;Version control hosting service web GUI			NA	NA	Microsoft Teams;Zoom	Microsoft Teams;Zoom	Unfavorable	Stack Overflow for Teams (private knowledge sharing & collaboration platform for companies);Stack Overflow;Stack Exchange	Daily or almost daily	Yes	Less than once per month or monthly	No, not at all	25-34 years old	Man	No	Straight / Heterosexual	Asian	None of the above	None of the above	Yes	Independent contributor	9	Strongly agree	Neither agree nor disagree	Disagree	Neither agree nor disagree	Agree	Strongly agree	Strongly agree	1-2 times a week	3-5 times a week	1-2 times a week	60-120 minutes a day	60-120 minutes a day	Just right	Innersource initiative;DevOps function;Microservices;Continuous integration (CI) and (more often) continuous delivery;Automated testing;Observability tools	Yes	Yes	Yes	Appropriate in length	Neither easy nor difficult	35315
8387	I am a developer by profession	Employed, full-time;Independent contractor, freelancer, or self-employed	Fully remote	Hobby;Freelance/contract work	Bachelorï¿½s degree (B.A., B.S., B.Eng., etc.)	Books / Physical media;Other online resources (e.g., videos, blogs, forum)	Technical documentation;Blogs;Written Tutorials;Stack Overflow;Online books;Coding sessions (live or recorded)	NA	9	3	Developer, back-end	10,000 or more employees	I have little or no influence	Start a free trial;Ask developers I know/work with	Brazil	""BRL	Brazilian real""	4500	Monthly	C#;HTML/CSS;JavaScript;TypeScript	C#;Scala	PostgreSQL	PostgreSQL	NA	NA	Angular;ASP.NET;ASP.NET Core 	Angular;ASP.NET;ASP.NET Core 	.NET	.NET	Docker;npm;Yarn	Docker;Yarn	IntelliJ;Rider;Webstorm	IntelliJ;Rider;Webstorm	Linux-based;Windows	Linux-based	Git	Command-line;Dedicated version control GUI application			Trello	Jira Work Management	NA	NA	Very favorable	Stack Overflow;Stack Exchange	Multiple times per day	Yes	Less than once per month or monthly	Neutral	25-34 years old	Man	No	Straight / Heterosexual	White	None of the above	I have an anxiety disorder	Yes	Independent contributor	3	Disagree	Disagree	Agree	Neither agree nor disagree	Agree	Disagree	Agree	1-2 times a week	1-2 times a week	1-2 times a week	15-30 minutes a day	Less than 15 minutes a day	Very long	DevOps function;Continuous integration (CI) and (more often) continuous delivery	No	Yes	Yes	Appropriate in length	Easy	11220
8405	I am not primarily a developer, but I write code sometimes as part of my work	Employed, full-time	Hybrid (some remote, some in-person)	Hobby;School or academic work	Other doctoral degree (Ph.D., Ed.D., etc.)	Books / Physical media;School (i.e., University, College, etc)	NA	NA	25	14	Academic researcher;Scientist;System administrator	5,000 to 9,999 employees	I have little or no influence	NA	Brazil	""BRL	Brazilian real""	24000	Monthly	Bash/Shell;C;C++;Dart;LISP;PHP	Bash/Shell;C;C++;LISP;PHP	PostgreSQL	PostgreSQL	DigitalOcean	DigitalOcean	NA	NA	Flutter	NA	NA	NA	Emacs;Vim	Emacs;Vim	Linux-based	Linux-based	Git	Command-line			NA	NA	Microsoft Teams	NA	Favorable	Stack Overflow;Stack Exchange	Less than once per month or monthly	No	NA	No, not really	35-44 years old	Man	No	Straight / Heterosexual	White	None of the above	None of the above	No	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Too long	Easy	59832
8420	I am a developer by profession	Employed, full-time	Full in-person	School or academic work	Bachelorï¿½s degree (B.A., B.S., B.Eng., etc.)	Other online resources (e.g., videos, blogs, forum);School (i.e., University, College, etc)	Technical documentation;Blogs;Written Tutorials;Stack Overflow;Online forum;Written-based Online Courses	NA	4	2	Developer, full-stack;Developer, back-end;Student	500 to 999 employees	I have little or no influence	Start a free trial;Visit developer communities like Stack Overflow;Ask developers I know/work with	Brazil	""BRL	Brazilian real""	2500	Monthly	Groovy;HTML/CSS;Java;SQL	Kotlin;Python	PostgreSQL	NA	NA	NA	NA	NA	NA	NA	Docker;npm;Yarn	NA	IntelliJ;Visual Studio Code	NA	Linux-based;Windows	Linux-based	Git	Code editor;Command-line;Version control hosting service web GUI			Jira Work Management	NA	NA	NA	Favorable	Collectives on Stack Overflow;Stack Overflow;Stack Exchange	Daily or almost daily	Yes	A few times per month or weekly	Yes, somewhat	18-24 years old	Man	No	Straight / Heterosexual	South American	None of the above	I have a concentration and/or memory disorder (e.g., ADHD, etc.)	Yes	Independent contributor	2	Neither agree nor disagree	Neither agree nor disagree	Disagree	Neither agree nor disagree	Agree	Disagree	Neither agree nor disagree	Never	1-2 times a week	Never	30-60 minutes a day	15-30 minutes a day	Very long	None of these	No	No	Yes	Appropriate in length	Easy	6228
8569	I am a developer by profession	Employed, full-time	Fully remote	Hobby;Freelance/contract work	Masterï¿½s degree (M.A., M.S., M.Eng., MBA, etc.)	Books / Physical media;Other online resources (e.g., videos, blogs, forum);School (i.e., University, College, etc);On the job training;Online Courses or Certification;Colleague	Technical documentation;Blogs;Stack Overflow;Online books;Online forum	Coursera;Udemy	15	15	Developer, back-end;Cloud infrastructure engineer;Data or business analyst	100 to 499 employees	I have a great deal of influence	Start a free trial;Visit developer communities like Stack Overflow	Brazil	""BRL	Brazilian real""	120000	Monthly	Clojure;SQL	Clojure;LISP;Lua;SQL	Oracle;SQLite	Oracle;Redis;SQLite	Oracle Cloud Infrastructure	Microsoft Azure;Oracle Cloud Infrastructure	NA	NA	React Native	React Native	NA	NA	IntelliJ;Notepad++;Sublime Text	Emacs;IntelliJ;Notepad++;Sublime Text;Visual Studio Code	Linux-based;Windows;Windows Subsystem for Linux (WSL)	Linux-based;Windows;Windows Subsystem for Linux (WSL)	Git	Code editor;Command-line;Version control hosting service web GUI;Dedicated version control GUI application			NA	NA	Zoom	Slack	Unsure	Collectives on Stack Overflow;Stack Overflow;Stack Exchange	Daily or almost daily	Yes	I have never participated in Q&A on Stack Overflow	Neutral	25-34 years old	Man	No	Straight / Heterosexual	South American	None of the above	None of the above	Yes	People manager	15	Agree	Agree	Agree	Agree	Neither agree nor disagree	Strongly agree	Agree	1-2 times a week	1-2 times a week	1-2 times a week	30-60 minutes a day	30-60 minutes a day	Very long	DevOps function;Microservices	Yes	No	Yes	Appropriate in length	Neither easy nor difficult	299136
8571	I am a developer by profession	Employed, full-time	Fully remote	I donï¿½t code outside of work	Bachelorï¿½s degree (B.A., B.S., B.Eng., etc.)	School (i.e., University, College, etc)	NA	NA	7	5	Developer, desktop or enterprise applications	10,000 or more employees	I have little or no influence	Visit developer communities like Stack Overflow	Brazil	""BRL	Brazilian real""	8001	Monthly	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Docker;Homebrew;npm	Docker;Homebrew;npm	Eclipse;Visual Studio Code	Eclipse;IntelliJ;Visual Studio Code	macOS	Windows	Git;Other (please specify):	Command-line;Dedicated version control GUI application			Microsoft Planner;Stack Overflow for Teams	NA	Microsoft Teams;Slack;Zoom	Slack	Very unfavorable	Stack Overflow for Teams (private knowledge sharing & collaboration platform for companies);Stack Overflow;Stack Exchange	Daily or almost daily	Not sure/can't remember	NA	Neutral	25-34 years old	Non-binary, genderqueer, or gender non-conforming	Or, in your own words:	Bisexual	White;Multiracial	None of the above	I have a mood or emotional disorder (e.g., depression, bipolar disorder, etc.);I have an anxiety disorder;I have a concentration and/or memory disorder (e.g., ADHD, etc.);I have autism / an autism spectrum disorder (e.g. Asperger's, etc.)	Yes	Independent contributor	5	Agree	Neither agree nor disagree	Disagree	Disagree	Disagree	Disagree	Strongly agree	1-2 times a week	1-2 times a week	1-2 times a week	60-120 minutes a day	15-30 minutes a day	Somewhat short	DevOps function;Microservices;Developer portal or other central places to find tools/services;Continuous integration (CI) and (more often) continuous delivery	No	Yes	Yes	Appropriate in length	Easy	19944
8575	I am a developer by profession	Employed, full-time;Student, full-time	Fully remote	Hobby;School or academic work	Some college/university study without earning a degree	Other online resources (e.g., videos, blogs, forum);School (i.e., University, College, etc);On the job training;Online Courses or Certification	Technical documentation;Blogs;Written Tutorials;Stack Overflow;Video-based Online Courses;Online forum;How-to videos	Udemy;Codecademy	4	NA	Developer, full-stack;Student	NA	NA	Visit developer communities like Stack Overflow;Ask developers I know/work with	Brazil	NA	NA	NA	Bash/Shell;C;C#;C++;HTML/CSS;Java;JavaScript;PowerShell;SQL;TypeScript	HTML/CSS;Java;JavaScript;SQL;TypeScript	MySQL;Oracle;PostgreSQL;Redis	Elasticsearch	Firebase	AWS	Angular;Node.js;React.js	Angular	React Native;Spring	Spring	Docker;npm	npm	Android Studio;Eclipse;IntelliJ;Visual Studio Code	IntelliJ;Visual Studio Code	Windows	Windows	Git	Command-line			Jira Work Management;Trello	NA	Cisco Webex Teams;Microsoft Teams;Rocketchat	NA	Favorable	Stack Overflow;Stack Exchange	Daily or almost daily	Yes	Less than once per month or monthly	Neutral	18-24 years old	Man	No	Gay or Lesbian	White;Hispanic or Latino/a;South American	None of the above	I have a mood or emotional disorder (e.g., depression, bipolar disorder, etc.);I have a concentration and/or memory disorder (e.g., ADHD, etc.)	Yes	Independent contributor	2	Agree	Agree	Agree	Agree	Agree	Agree	Strongly agree	1-2 times a week	1-2 times a week	1-2 times a week	30-60 minutes a day	15-30 minutes a day	Somewhat long	Innersource initiative;DevOps function;Microservices;Developer portal or other central places to find tools/services;Continuous integration (CI) and (more often) continuous delivery;Automated testing;Observability tools	No	Yes	Yes	Appropriate in length	Easy	NA
8614	I am a developer by profession	Employed, full-time	Fully remote	Hobby;Contribute to open-source projects	Bachelorï¿½s degree (B.A., B.S., B.Eng., etc.)	Other online resources (e.g., videos, blogs, forum);On the job training;Online Courses or Certification	Technical documentation;Blogs;Stack Overflow;Video-based Online Courses;Online challenges (e.g., daily or weekly coding challenges);Online forum;How-to videos;Certification videos	Udemy	5	2	Developer, full-stack;Developer, mobile;Scientist	2 to 9 employees	I have some influence	Start a free trial;Ask developers I know/work with	Brazil	""BRL	Brazilian real""	NA	NA	C;C++;HTML/CSS;JavaScript;PHP;PowerShell;SQL;Swift;TypeScript	C;HTML/CSS;JavaScript;SQL;Swift;TypeScript	MariaDB;MySQL;SQLite	DynamoDB;MariaDB;MongoDB;MySQL;SQLite	Google Cloud;Microsoft Azure;VMware	AWS;Google Cloud;Heroku;Microsoft Azure	Angular;Express;jQuery;Node.js;React.js;Vue.js	Angular;Express;jQuery;Node.js	Capacitor;Cordova;Ionic;Qt	Capacitor;Electron;Ionic	Docker;npm	Docker;Kubernetes;npm;Terraform	Android Studio;Qt Creator;Sublime Text;Visual Studio Code;Xcode	Android Studio;Visual Studio Code;Xcode	Linux-based;macOS;Windows;Windows Subsystem for Linux (WSL)	Windows;Windows Subsystem for Linux (WSL)	Git	Code editor;Command-line			ClickUp;Confluence;Jira Work Management;Notion;Trello	ClickUp;Confluence;Jira Work Management	Microsoft Teams;Rocketchat	Microsoft Teams	Favorable	Collectives on Stack Overflow;Stack Overflow for Teams (private knowledge sharing & collaboration platform for companies);Stack Overflow	Multiple times per day	Yes	I have never participated in Q&A on Stack Overflow	Neutral	18-24 years old	Man	No	Straight / Heterosexual	South American	None of the above	None of the above	Yes	Independent contributor	2	Agree	Neither agree nor disagree	Agree	Agree	Strongly agree	Strongly agree	Disagree	1-2 times a week	3-5 times a week	1-2 times a week	15-30 minutes a day	Less than 15 minutes a day	Somewhat short	Innersource initiative;DevOps function;Microservices;Continuous integration (CI) and (more often) continuous delivery;Automated testing	Yes	Yes	Yes	Appropriate in length	Easy	NA
8642	I am not primarily a developer, but I write code sometimes as part of my work	Student, full-time;Not employed, but looking for work	NA	NA	Bachelorï¿½s degree (B.A., B.S., B.Eng., etc.)	Books / Physical media;School (i.e., University, College, etc);On the job training;Colleague	NA	NA	10	NA	Student;Educator;Academic researcher;Scientist	NA	NA	Start a free trial;Visit developer communities like Stack Overflow;Ask developers I know/work with	Brazil	NA	NA	NA	C;C++;Fortran;HTML/CSS;Java;Python	Clojure;Elixir;Erlang;Haskell;OCaml;Rust;Scala	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Emacs	Emacs	Linux-based;Windows Subsystem for Linux (WSL)	Linux-based;Windows	Git	Command-line;Version control hosting service web GUI;Dedicated version control GUI application			NA	NA	Slack;Zoom	Slack	Favorable	Stack Overflow	A few times per month or weekly	Yes	Less than once per month or monthly	No, not really	25-34 years old	Man	No	Straight / Heterosexual	White;South American	None of the above	I have a concentration and/or memory disorder (e.g., ADHD, etc.)	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Too short	Easy	NA
8734	I am a developer by profession	Not employed, but looking for work	NA	NA	Bachelorï¿½s degree (B.A., B.S., B.Eng., etc.)	Books / Physical media;Other online resources (e.g., videos, blogs, forum);Online Courses or Certification;Other (please specify):	Technical documentation;Stack Overflow;Video-based Online Courses;Online challenges (e.g., daily or weekly coding challenges);How-to videos;Interactive tutorial;Certification videos	Udemy;Codecademy;Pluralsight;edX	4	NA	Developer, back-end	NA	NA	Start a free trial;Visit developer communities like Stack Overflow;Ask developers I know/work with	Brazil	NA	NA	NA	C#;JavaScript;Python;Solidity	C#	Microsoft SQL Server;MySQL;Redis;SQLite	Microsoft SQL Server	AWS;Firebase;Heroku;Microsoft Azure	Microsoft Azure	Angular;ASP.NET Core ;React.js;Vue.js	ASP.NET Core 	.NET;Spring	.NET	Ansible;Docker;npm	Docker;npm	Android Studio;IntelliJ;NetBeans;Sublime Text;Visual Studio;Visual Studio Code	Visual Studio;Visual Studio Code	Windows;Windows Subsystem for Linux (WSL)	Windows;Windows Subsystem for Linux (WSL)	Git	Code editor;Command-line			Notion;Trello	Notion;Trello	Cisco Webex Teams;Google Chat;Microsoft Teams;Slack;Zoom	Google Chat;Microsoft Teams;Slack	Very favorable	Collectives on Stack Overflow;Stack Overflow;Stack Exchange	A few times per month or weekly	Yes	I have never participated in Q&A on Stack Overflow	No, not really	25-34 years old	Man	No	Straight / Heterosexual	South American	None of the above	None of the above	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Too long	Neither easy nor difficult	NA
8863	I am not primarily a developer, but I write code sometimes as part of my work	Employed, full-time	Fully remote	Freelance/contract work	Other doctoral degree (Ph.D., Ed.D., etc.)	School (i.e., University, College, etc)	NA	NA	10	2	Data scientist or machine learning specialist	10,000 or more employees	I have little or no influence	Start a free trial	Brazil	""BRL	Brazilian real""	NA	Monthly	Python;R;SQL	Python;R;SQL	Microsoft SQL Server	Microsoft SQL Server	Microsoft Azure	Microsoft Azure	NA	NA	Tidyverse	Hadoop;Keras;NumPy;Tidyverse;TensorFlow;Torch/PyTorch	NA	NA	RStudio;Visual Studio Code	RStudio;Visual Studio Code	Linux-based;Windows	Linux-based;Windows	I don't use one	NA			NA	NA	Microsoft Teams;Zoom	Microsoft Teams	Unsure	Collectives on Stack Overflow;Stack Overflow;Stack Exchange	A few times per week	Yes	I have never participated in Q&A on Stack Overflow	Yes, somewhat	25-34 years old	Man	No	NA	South American	NA	None of the above	No	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Too long	Neither easy nor difficult	NA
8897	I am a developer by profession	Employed, full-time;Employed, part-time	Fully remote	Freelance/contract work	Some college/university study without earning a degree	School (i.e., University, College, etc)	NA	NA	8	5	Developer, front-end;Developer, mobile	20 to 99 employees	I have some influence	Start a free trial	Brazil	""BRL	Brazilian real""	11500	Monthly	Dart;HTML/CSS;Java;JavaScript;Kotlin;Python	NA	NA	NA	NA	NA	Angular.js;Express;Node.js;React.js	NA	React Native	Flutter	npm	Docker	Android Studio;Visual Studio Code	NA	macOS	macOS	Git	Code editor;Command-line			Jira Work Management	NA	NA	NA	Indifferent	Stack Overflow;Stack Exchange	A few times per week	Not sure/can't remember	NA	No, not really	25-34 years old	Man	No	Straight / Heterosexual	South American	None of the above	None of the above	No	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Appropriate in length	Neither easy nor difficult	28668
8974	I am a developer by profession	Employed, full-time	Fully remote	I donï¿½t code outside of work	Masterï¿½s degree (M.A., M.S., M.Eng., MBA, etc.)	Other online resources (e.g., videos, blogs, forum);School (i.e., University, College, etc)	Blogs;Programming Games;How-to videos	NA	9	5	Engineer, site reliability;System administrator	500 to 999 employees	I have some influence	Ask developers I know/work with;Research companies that have advertised on sites I visit	Brazil	""BRL	Brazilian real""	25000	Monthly	Elixir;Erlang;Go;HTML/CSS;JavaScript;Python;SQL	Go;HTML/CSS;JavaScript;Python;SQL	DynamoDB;Elasticsearch;MariaDB;MongoDB;PostgreSQL;Redis	DynamoDB;Elasticsearch;MariaDB;MongoDB;PostgreSQL;Redis	AWS;DigitalOcean;Heroku	AWS	Django;Node.js	Node.js	NA	NA	Ansible;Docker;Kubernetes;Terraform	Ansible;Docker;Kubernetes;Terraform	Nano;Sublime Text;Visual Studio Code	Nano;Sublime Text;Visual Studio Code	Linux-based;Windows	Linux-based;Windows	Git	Command-line			Jira Work Management	Jira Work Management	Google Chat;Slack;Zoom	Google Chat;Slack;Zoom	Indifferent	Stack Overflow;Stack Exchange	A few times per week	Yes	I have never participated in Q&A on Stack Overflow	No, not really	25-34 years old	Man	No	Straight / Heterosexual	White	None of the above	None of the above	No	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Appropriate in length	Easy	62316
8992	I am a developer by profession	Employed, full-time	Fully remote	Hobby;Freelance/contract work	Some college/university study without earning a degree	Books / Physical media;Other online resources (e.g., videos, blogs, forum);Online Courses or Certification	Technical documentation;Blogs;Written Tutorials;Stack Overflow;Online books;Video-based Online Courses;Online challenges (e.g., daily or weekly coding challenges);Online forum;How-to videos;Written-based Online Courses;Interactive tutorial;Coding sessions (live or recorded);Certification videos	Coursera;Udemy;edX	5	5	Developer, back-end	1,000 to 4,999 employees	I have some influence	Start a free trial;Visit developer communities like Stack Overflow;Ask developers I know/work with	Brazil	""BRL	Brazilian real""	7864	Monthly	Bash/Shell;HTML/CSS;JavaScript;PHP;Python;SQL;TypeScript	Bash/Shell;Go;HTML/CSS;JavaScript;Python;SQL;TypeScript	MongoDB;PostgreSQL;Redis	MongoDB;PostgreSQL;Redis	AWS;DigitalOcean	AWS;DigitalOcean	Express;Node.js;React.js	Express;Node.js	NA	NA	Docker;npm	Docker	Visual Studio Code	Visual Studio Code	Windows;Windows Subsystem for Linux (WSL)	Windows	Git	Code editor;Command-line			Jira Work Management	NA	Microsoft Teams;Rocketchat	NA	Very unfavorable	Stack Overflow;Stack Exchange	A few times per month or weekly	No	NA	No, not really	18-24 years old	Woman	No	Bisexual	White;South American	I am blind / have difficulty seeing	I have a mood or emotional disorder (e.g., depression, bipolar disorder, etc.)	Yes	Independent contributor	5	Disagree	Agree	Neither agree nor disagree	Agree	Neither agree nor disagree	Disagree	Agree	Never	1-2 times a week	Never	30-60 minutes a day	15-30 minutes a day	Somewhat long	DevOps function;Microservices;Developer portal or other central places to find tools/services;Continuous integration (CI) and (more often) continuous delivery;Automated testing;Observability tools	No	Yes	Yes	Appropriate in length	Easy	19608
9005	I am a developer by profession	Employed, full-time	Fully remote	School or academic work	Associate degree (A.A., A.S., etc.)	Online Courses or Certification	NA	Udemy;Other	4	3	Developer, front-end	500 to 999 employees	I have some influence	Start a free trial;Ask developers I know/work with	Brazil	""BRL	Brazilian real""	NA	NA	JavaScript	JavaScript	DynamoDB	NA	AWS	AWS	Node.js;React.js	Node.js;React.js	NA	NA	Docker;npm	npm	Visual Studio Code	Visual Studio Code	macOS;Windows		Git	Command-line			Jira Work Management;Notion;Trello	NA	Google Chat;Slack	Google Chat;Slack	Unsure	Collectives on Stack Overflow	A few times per week	Yes	I have never participated in Q&A on Stack Overflow	No, not really	25-34 years old	Woman	No	Bisexual	Hispanic or Latino/a	None of the above	I have autism / an autism spectrum disorder (e.g. Asperger's, etc.)	Yes	Independent contributor	4	Agree	Disagree	Agree	Agree	Neither agree nor disagree	Neither agree nor disagree	Disagree	NA	NA	NA	60-120 minutes a day	30-60 minutes a day	Somewhat long	DevOps function;Microservices;Developer portal or other central places to find tools/services;Continuous integration (CI) and (more often) continuous delivery;Automated testing;Observability tools	No	No	Yes	Appropriate in length	Easy	NA
